CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
1,Male,19,15,39,4,-1.5371091968509976,-0.9222070469387349
2,Male,21,15,81,2,-0.3841676657655048,-2.0751485780242276
3,Female,20,16,6,4,-2.41600196621679,0.010665446829817562
4,Female,23,16,77,2,-0.4669817589056006,-1.9383547604813722
5,Female,31,17,40,4,-1.455678483612869,-0.895678311371344
6,Female,22,17,76,2,-0.4674428855395895,-1.8839139094446233
7,Female,35,18,6,4,-2.36202224181403,0.06464517123257733
8,Female,23,18,94,2,0.0536647756984299,-2.351041846279883
9,Male,64,19,3,4,-2.4173853461187575,0.17398799994006425
10,Female,30,19,72,2,-0.5232671164783053,-1.7201302297003882
11,Male,67,19,14,4,-2.1154244689296995,-0.12797287724899348
12,Female,35,19,99,2,0.21790958207665437,-2.4613069282553477
13,Female,58,20,15,4,-2.060983617892951,-0.1284340038829826
14,Female,24,20,77,2,-0.35902231010008107,-1.8303953116758527
15,Male,37,20,13,4,-2.1158855955636886,-0.07353202621224493
16,Male,22,20,79,2,-0.3041203324293433,-1.8852972893465905
17,Female,35,21,35,4,-1.484973978984194,-0.6504639183889803
18,Male,20,21,66,2,-0.633993325087759,-1.5014445722854153
19,Male,52,23,29,4,-1.5957001875936474,-0.43177826097400723
20,Female,35,23,98,2,0.29841804204680483,-2.3258964906144595
21,Male,35,24,35,4,-1.4040043923800545,-0.5694943317848408
22,Male,25,24,73,2,-0.3608668166360372,-1.6126319075288578
23,Female,46,25,5,4,-2.20054419523974,0.28102519547760557
24,Male,31,25,73,2,-0.3338769544346572,-1.5856420453274778
25,Female,54,28,14,4,-1.872515709117281,0.11493588256342517
26,Male,29,28,82,2,-0.005848468312197842,-1.751731358241658
27,Female,45,28,32,4,-1.3783979100806414,-0.37918191647321453
28,Male,35,28,61,2,-0.5823192338549441,-1.175260592698912
29,Female,40,29,31,4,-1.3788590367146305,-0.3247410654364658
30,Female,23,29,87,2,0.1583963380660263,-1.8619964402171227
31,Male,60,30,4,4,-2.0930458730682098,0.4434254953198736
32,Female,21,30,73,2,-0.1989276434277579,-1.4506927343205787
33,Male,53,33,4,4,-2.01207628646407,0.524395081924013
34,Male,18,33,92,2,0.40361073104839024,-1.8912919355884479
35,Female,49,33,14,4,-1.737566398110382,0.2498851935703244
36,Female,21,33,81,2,0.10164985385933259,-1.5893310583993903
37,Female,42,34,17,4,-1.6282235694028955,0.19452208926559772
38,Female,30,34,73,2,-0.09096819462223857,-1.342733285515059
39,Female,36,37,26,4,-1.300195083280436,0.028432776351417326
40,Female,20,37,75,2,0.04490336965263878,-1.3166656765816573
41,Female,65,38,35,4,-1.0261463215607363,-0.19163626096552272
42,Male,24,38,92,2,0.5385600420552894,-1.7563426245815486
43,Male,48,39,36,4,-0.9717054705239876,-0.19209738759951173
44,Female,31,39,61,0,-0.2854307496397658,-0.8783721084837335
45,Female,49,39,28,4,-1.1913133812069387,0.027510523083439313
46,Female,24,39,65,2,-0.17562679429829034,-0.9881760638252091
47,Female,50,40,55,0,-0.4231468204505991,-0.6866763132701404
48,Female,27,40,47,0,-0.6427547311335502,-0.4670684025871894
49,Female,29,40,42,0,-0.7800096753103946,-0.329813458410345
50,Female,31,40,42,0,-0.7800096753103946,-0.329813458410345
51,Female,49,42,52,0,-0.45152006255394594,-0.550343622361274
52,Male,33,42,60,0,-0.23191215187099498,-0.769951533044225
53,Female,31,43,54,0,-0.3696282226818284,-0.5782557378306319
54,Male,59,43,60,0,-0.20492228966961515,-0.7429616708428453
55,Female,50,43,45,0,-0.6166871222001483,-0.331196838312312
56,Male,47,43,41,0,-0.7264910775416238,-0.22139288297083654
57,Female,51,44,50,0,-0.45244231582192407,-0.44146192028777653
58,Male,69,44,46,0,-0.5622462711633995,-0.33165796494630106
59,Female,27,46,51,0,-0.37101160258379545,-0.4149331847203857
60,Male,53,46,46,0,-0.5082665467606399,-0.27767824054354134
61,Male,70,46,56,0,-0.23375665840695112,-0.5521881288972301
62,Male,19,46,55,0,-0.26120764724232,-0.5247371400618612
63,Female,67,47,52,0,-0.31657075154704667,-0.4153943113543747
64,Female,54,47,59,0,-0.1244138296994646,-0.6075512332019568
65,Male,63,48,51,0,-0.3170318781810358,-0.36095346031762604
66,Male,18,48,59,0,-0.09742396749808482,-0.580561371000577
67,Female,43,48,50,0,-0.3444828670164047,-0.33350247148225715
68,Female,68,48,48,0,-0.3993848446871424,-0.2786004938115194
69,Male,19,48,59,0,-0.09742396749808482,-0.580561371000577
70,Female,32,48,47,0,-0.42683583352251125,-0.2511495049761506
71,Male,70,49,55,0,-0.18023806063818043,-0.4437675534577216
72,Female,47,49,42,0,-0.5371009154979758,-0.08690469859792631
73,Female,60,50,49,0,-0.31795413144901374,-0.25207175824412853
74,Female,60,50,56,0,-0.12579720960143168,-0.4442286800917106
75,Male,59,54,47,0,-0.2648966603142321,-0.08921033176787141
